team,date,mentions,positive,neutral,negative,net_sentiment,match_result,stage,opponent,official_result,finish,appeared_in_daily_top10
Spain,2026-06-11,,,,,,,,,,CHAMPION,False
Spain,2026-06-12,161.0,90.0,71.0,0.0,55.900621118012424,,,,,CHAMPION,True
Spain,2026-06-13,,,,,,,,,,CHAMPION,False
Spain,2026-06-14,,,,,,,,,,CHAMPION,False
Spain,2026-06-15,,,,,,D,Group stage,Cabo Verde,0-0,CHAMPION,False
Spain,2026-06-16,,,,,,,,,,CHAMPION,False
Spain,2026-06-17,662.0,27.0,323.0,312.0,-43.051359516616316,,,,,CHAMPION,True
Spain,2026-06-18,,,,,,,,,,CHAMPION,False
Spain,2026-06-19,,,,,,,,,,CHAMPION,False
Spain,2026-06-20,,,,,,,,,,CHAMPION,False
Spain,2026-06-21,,,,,,W,Group stage,Saudi Arabia,4-0 (3-0),CHAMPION,False
Spain,2026-06-22,,,,,,,,,,CHAMPION,False
Spain,2026-06-23,477.0,394.0,83.0,0.0,82.59958071278825,,,,,CHAMPION,True
Spain,2026-06-24,,,,,,,,,,CHAMPION,False
Spain,2026-06-25,,,,,,,,,,CHAMPION,False
Spain,2026-06-26,,,,,,W,Group stage,Uruguay,0-1 (0-1),CHAMPION,False
Spain,2026-06-27,,,,,,,,,,CHAMPION,False
Spain,2026-06-28,,,,,,,,,,CHAMPION,False
Spain,2026-06-29,,,,,,,,,,CHAMPION,False
Spain,2026-06-30,,,,,,,,,,CHAMPION,False
Spain,2026-07-01,,,,,,,,,,CHAMPION,False
Spain,2026-07-02,,,,,,W,Round of 32,Austria,3-0 (1-0),CHAMPION,False
Spain,2026-07-03,,,,,,,,,,CHAMPION,False
Spain,2026-07-04,771.0,522.0,175.0,74.0,58.106355382619974,,,,,CHAMPION,True
Spain,2026-07-05,456.0,129.0,282.0,45.0,18.42105263157895,,,,,CHAMPION,True
Spain,2026-07-06,,,,,,W,Round of 16,Portugal,0-1 (0-0),CHAMPION,False
Spain,2026-07-07,560.0,349.0,180.0,31.0,56.785714285714285,,,,,CHAMPION,True
Spain,2026-07-08,879.0,659.0,207.0,13.0,73.49260523321956,,,,,CHAMPION,True
Spain,2026-07-09,268.0,177.0,81.0,10.0,62.3134328358209,,,,,CHAMPION,True
Spain,2026-07-10,168.0,98.0,68.0,2.0,57.142857142857146,W,Quarter-final,Belgium,2-1 (1-1),CHAMPION,True
Spain,2026-07-11,437.0,325.0,110.0,2.0,73.91304347826087,,,,,CHAMPION,True
Spain,2026-07-12,948.0,690.0,158.0,100.0,62.23628691983122,,,,,CHAMPION,True
Spain,2026-07-13,296.0,172.0,121.0,3.0,57.0945945945946,,,,,CHAMPION,True
Spain,2026-07-14,279.0,175.0,98.0,6.0,60.57347670250896,W,Semi-final,France,0-2 (0-1),CHAMPION,True
Spain,2026-07-15,2391.0,2243.0,126.0,22.0,92.89000418235048,,,,,CHAMPION,True
Spain,2026-07-16,2920.0,2800.0,100.0,20.0,95.20547945205479,,,,,CHAMPION,True
Spain,2026-07-17,723.0,531.0,151.0,41.0,67.7731673582296,,,,,CHAMPION,True
Spain,2026-07-18,849.0,566.0,265.0,18.0,64.54652532391049,,,,,CHAMPION,True
